;KodTeryt;Powiat;SalonIndeks
0;201000;Powiat bolesławiecki;11
1;202000;Powiat dzierżoniowski;10
2;203000;Powiat głogowski;9
3;204000;Powiat górowski;4
4;205000;Powiat jaworski;10
5;206000;Powiat karkonoski;6
6;207000;Powiat kamiennogórski;5
7;208000;Powiat kłodzki;11
8;209000;Powiat legnicki;9
9;210000;Powiat lubański;5
10;211000;Powiat lubiński;53
11;212000;Powiat lwówecki;6
12;213000;Powiat milicki;3
13;214000;Powiat oleśnicki;10
14;215000;Powiat oławski;11
15;216000;Powiat polkowicki;17
16;217000;Powiat strzeliński;12
17;218000;Powiat średzki;14
18;219000;Powiat świdnicki;15
19;220000;Powiat trzebnicki;9
20;221000;Powiat wałbrzyski;4
21;222000;Powiat wołowski;20
22;223000;Powiat wrocławski;23
23;224000;Powiat ząbkowicki;6
24;225000;Powiat zgorzelecki;11
25;226000;Powiat złotoryjski;12
26;261000;Powiat m.Jelenia Góra;14
27;262000;Powiat m.Legnica;12
28;264000;Powiat m.Wrocław;50
29;265000;Powiat m.Wałbrzych od 2013;18
30;401000;Powiat aleksandrowski;2
31;402000;Powiat brodnicki;4
32;403000;Powiat bydgoski;14
33;404000;Powiat chełmiński;6
34;405000;Powiat golubsko-dobrzyński;11
35;406000;Powiat grudziądzki;7
36;407000;Powiat inowrocławski;11
37;408000;Powiat lipnowski;1
38;409000;Powiat mogileński;3
39;410000;Powiat nakielski;6
40;411000;Powiat radziejowski;3
41;412000;Powiat rypiński;2
42;413000;Powiat sępoleński;4
43;414000;Powiat świecki;12
44;415000;Powiat toruński;9
45;416000;Powiat tucholski;3
46;417000;Powiat wąbrzeski;7
47;418000;Powiat włocławski;6
48;419000;Powiat żniński;4
49;461000;Powiat m.Bydgoszcz;23
50;462000;Powiat m.Grudziądz;7
51;463000;Powiat m.Toruń;22
52;464000;Powiat m.Włocławek;12
53;601000;Powiat bialski;5
54;602000;Powiat biłgorajski;8
55;603000;Powiat chełmski;4
56;604000;Powiat hrubieszowski;6
57;605000;Powiat janowski;4
58;606000;Powiat krasnostawski;6
59;607000;Powiat kraśnicki;4
60;608000;Powiat lubartowski;6
61;609000;Powiat lubelski;8
62;610000;Powiat łęczyński;25
63;611000;Powiat łukowski;4
64;612000;Powiat opolski;3
65;613000;Powiat parczewski;5
66;614000;Powiat puławski;16
67;615000;Powiat radzyński;4
68;616000;Powiat rycki;4
69;617000;Powiat świdnicki;12
70;618000;Powiat tomaszowski;6
71;619000;Powiat włodawski;4
72;620000;Powiat zamojski;4
73;661000;Powiat m.Biała Podlaska;6
74;662000;Powiat m.Chełm;6
75;663000;Powiat m.Lublin;26
76;664000;Powiat m.Zamość;12
77;801000;Powiat gorzowski;13
78;802000;Powiat krośnieński;9
79;803000;Powiat międzyrzecki;6
80;804000;Powiat nowosolski;9
81;805000;Powiat słubicki;6
82;806000;Powiat strzelecko-drezdenecki;6
83;807000;Powiat sulęciński;3
84;808000;Powiat świebodziński;8
85;809000;Powiat zielonogórski;14
86;810000;Powiat żagański;6
87;811000;Powiat żarski;14
88;812000;Powiat wschowski;4
89;861000;Powiat m.Gorzów Wielkopolski;12
90;862000;Powiat m.Zielona Góra;17
91;1001000;Powiat bełchatowski;36
92;1002000;Powiat kutnowski;9
93;1003000;Powiat łaski;2
94;1004000;Powiat łęczycki;8
95;1005000;Powiat łowicki;6
96;1006000;Powiat łódzki wschodni;6
97;1007000;Powiat opoczyński;5
98;1008000;Powiat pabianicki;9
99;1009000;Powiat pajęczański;7
100;1010000;Powiat piotrkowski;4
101;1011000;Powiat poddębicki;17
102;1012000;Powiat radomszczański;5
103;1013000;Powiat rawski;6
104;1014000;Powiat sieradzki;10
105;1015000;Powiat skierniewicki;5
106;1016000;Powiat tomaszowski;8
107;1017000;Powiat wieluński;5
108;1018000;Powiat wieruszowski;2
109;1019000;Powiat zduńskowolski;6
110;1020000;Powiat zgierski;15
111;1021000;Powiat brzeziński;1
112;1061000;Powiat m.Łódź;34
113;1062000;Powiat m.Piotrków Trybunalski;5
114;1063000;Powiat m.Skierniewice;8
115;1201000;Powiat bocheński;7
116;1202000;Powiat brzeski;4
117;1203000;Powiat chrzanowski;11
118;1204000;Powiat dąbrowski;5
119;1205000;Powiat gorlicki;4
120;1206000;Powiat krakowski;26
121;1207000;Powiat limanowski;4
122;1208000;Powiat miechowski;4
123;1209000;Powiat myślenicki;8
124;1210000;Powiat nowosądecki;7
125;1211000;Powiat nowotarski;10
126;1212000;Powiat olkuski;11
127;1213000;Powiat oświęcimski;13
128;1214000;Powiat proszowicki;6
129;1215000;Powiat suski;6
130;1216000;Powiat tarnowski;7
131;1217000;Powiat tatrzański;7
132;1218000;Powiat wadowicki;8
133;1219000;Powiat wielicki;14
134;1261000;Powiat m.Kraków;54
135;1262000;Powiat m.Nowy Sącz;6
136;1263000;Powiat m.Tarnów;20
137;1401000;Powiat białobrzeski;4
138;1402000;Powiat ciechanowski;12
139;1403000;Powiat garwoliński;9
140;1404000;Powiat gostyniński;7
141;1405000;Powiat grodziski;20
142;1406000;Powiat grójecki;13
143;1407000;Powiat kozienicki;16
144;1408000;Powiat legionowski;15
145;1409000;Powiat lipski;5
146;1410000;Powiat łosicki;4
147;1411000;Powiat makowski;4
148;1412000;Powiat miński;11
149;1413000;Powiat mławski;7
150;1414000;Powiat nowodworski;24
151;1415000;Powiat ostrołęcki;13
152;1416000;Powiat ostrowski;8
153;1417000;Powiat otwocki;17
154;1418000;Powiat piaseczyński;18
155;1419000;Powiat płocki;9
156;1420000;Powiat płoński;10
157;1421000;Powiat pruszkowski;30
158;1422000;Powiat przasnyski;8
159;1423000;Powiat przysuski;6
160;1424000;Powiat pułtuski;7
161;1425000;Powiat radomski;7
162;1426000;Powiat siedlecki;6
163;1427000;Powiat sierpecki;6
164;1428000;Powiat sochaczewski;19
165;1429000;Powiat sokołowski;9
166;1430000;Powiat szydłowiecki;2
167;1432000;Powiat warszawski zachodni;24
168;1433000;Powiat węgrowski;7
169;1434000;Powiat wołomiński;18
170;1435000;Powiat wyszkowski;6
171;1436000;Powiat zwoleński;5
172;1437000;Powiat żuromiński;4
173;1438000;Powiat żyrardowski;13
174;1461000;Powiat m.Ostrołęka;18
175;1462000;Powiat m.Płock;29
176;1463000;Powiat m.Radom;17
177;1464000;Powiat m.Siedlce;14
178;1465000;Powiat m. st. Warszawa;100
179;1601000;Powiat brzeski;10
180;1602000;Powiat głubczycki;7
181;1603000;Powiat kędzierzyńsko-kozielski;18
182;1604000;Powiat kluczborski;9
183;1605000;Powiat krapkowicki;17
184;1606000;Powiat namysłowski;9
185;1607000;Powiat nyski;11
186;1608000;Powiat oleski;7
187;1609000;Powiat opolski;11
188;1610000;Powiat prudnicki;6
189;1611000;Powiat strzelecki;10
190;1661000;Powiat m.Opole;21
191;1801000;Powiat bieszczadzki;4
192;1802000;Powiat brzozowski;3
193;1803000;Powiat dębicki;10
194;1804000;Powiat jarosławski;8
195;1805000;Powiat jasielski;7
196;1806000;Powiat kolbuszowski;3
197;1807000;Powiat krośnieński;2
198;1808000;Powiat leżajski;6
199;1809000;Powiat lubaczowski;3
200;1810000;Powiat łańcucki;4
201;1811000;Powiat mielecki;12
202;1812000;Powiat niżański;4
203;1813000;Powiat przemyski;2
204;1814000;Powiat przeworski;4
205;1815000;Powiat ropczycko-sędziszowski;5
206;1816000;Powiat rzeszowski;11
207;1817000;Powiat sanocki;6
208;1818000;Powiat stalowowolski;12
209;1819000;Powiat strzyżowski;1
210;1820000;Powiat tarnobrzeski;8
211;1821000;Powiat leski;8
212;1861000;Powiat m.Krosno;5
213;1862000;Powiat m.Przemyśl;7
214;1863000;Powiat m.Rzeszów;25
215;1864000;Powiat m.Tarnobrzeg;6
216;2001000;Powiat augustowski;12
217;2002000;Powiat białostocki;11
218;2003000;Powiat bielski;16
219;2004000;Powiat grajewski;10
220;2005000;Powiat hajnowski;12
221;2006000;Powiat kolneński;4
222;2007000;Powiat łomżyński;12
223;2008000;Powiat moniecki;6
224;2009000;Powiat sejneński;4
225;2010000;Powiat siemiatycki;5
226;2011000;Powiat sokólski;6
227;2012000;Powiat suwalski;2
228;2013000;Powiat wysokomazowiecki;12
229;2014000;Powiat zambrowski;8
230;2061000;Powiat m.Białystok;23
231;2062000;Powiat m.Łomża;10
232;2063000;Powiat m.Suwałki;9
233;2201000;Powiat bytowski;11
234;2202000;Powiat chojnicki;10
235;2203000;Powiat człuchowski;7
236;2204000;Powiat gdański;15
237;2205000;Powiat kartuski;10
238;2206000;Powiat kościerski;5
239;2207000;Powiat kwidzyński;11
240;2208000;Powiat lęborski;10
241;2209000;Powiat malborski;7
242;2210000;Powiat nowodworski;8
243;2211000;Powiat pucki;11
244;2212000;Powiat słupski;10
245;2213000;Powiat starogardzki;14
246;2214000;Powiat tczewski;13
247;2215000;Powiat wejherowski;12
248;2216000;Powiat sztumski;8
249;2261000;Powiat m.Gdańsk;41
250;2262000;Powiat m.Gdynia;25
251;2263000;Powiat m.Słupsk;11
252;2264000;Powiat m.Sopot;26
253;2401000;Powiat będziński;10
254;2402000;Powiat bielski;12
255;2403000;Powiat cieszyński;11
256;2404000;Powiat częstochowski;9
257;2405000;Powiat gliwicki;9
258;2406000;Powiat kłobucki;2
259;2407000;Powiat lubliniecki;10
260;2408000;Powiat mikołowski;12
261;2409000;Powiat myszkowski;6
262;2410000;Powiat pszczyński;10
263;2411000;Powiat raciborski;15
264;2412000;Powiat rybnicki;8
265;2413000;Powiat tarnogórski;12
266;2414000;Powiat bieruńsko-lędziński;8
267;2415000;Powiat wodzisławski;6
268;2416000;Powiat zawierciański;13
269;2417000;Powiat żywiecki;13
270;2461000;Powiat m.Bielsko-Biała;18
271;2462000;Powiat m.Bytom;15
272;2463000;Powiat m.Chorzów;11
273;2464000;Powiat m.Częstochowa;16
274;2465000;Powiat m.Dąbrowa Górnicza;21
275;2466000;Powiat m.Gliwice;27
276;2467000;Powiat m.Jastrzębie-Zdrój;46
277;2468000;Powiat m.Jaworzno;22
278;2469000;Powiat m.Katowice;35
279;2470000;Powiat m.Mysłowice;8
280;2471000;Powiat m.Piekary Śląskie;14
281;2472000;Powiat m.Ruda Śląska;11
282;2473000;Powiat m.Rybnik;13
283;2474000;Powiat m.Siemianowice Śląskie;11
284;2475000;Powiat m.Sosnowiec;15
285;2476000;Powiat m.Świętochłowice;6
286;2477000;Powiat m.Tychy;17
287;2478000;Powiat m.Zabrze;17
288;2479000;Powiat m.Żory;9
289;2601000;Powiat buski;4
290;2602000;Powiat jędrzejowski;11
291;2603000;Powiat kazimierski;2
292;2604000;Powiat kielecki;10
293;2605000;Powiat konecki;6
294;2606000;Powiat opatowski;3
295;2607000;Powiat ostrowiecki;7
296;2608000;Powiat pińczowski;4
297;2609000;Powiat sandomierski;11
298;2610000;Powiat skarżyski;8
299;2611000;Powiat starachowicki;8
300;2612000;Powiat staszowski;9
301;2613000;Powiat włoszczowski;7
302;2661000;Powiat m.Kielce;18
303;2801000;Powiat bartoszycki;6
304;2802000;Powiat braniewski;4
305;2803000;Powiat działdowski;2
306;2804000;Powiat elbląski;4
307;2805000;Powiat ełcki;6
308;2806000;Powiat giżycki;6
309;2807000;Powiat iławski;5
310;2808000;Powiat kętrzyński;7
311;2809000;Powiat lidzbarski;4
312;2810000;Powiat mrągowski;3
313;2811000;Powiat nidzicki;2
314;2812000;Powiat nowomiejski;0
315;2813000;Powiat olecki;4
316;2814000;Powiat olsztyński;12
317;2815000;Powiat ostródzki;7
318;2816000;Powiat piski;7
319;2817000;Powiat szczycieński;6
320;2818000;Powiat gołdapski;2
321;2819000;Powiat węgorzewski;3
322;2861000;Powiat m.Elbląg;12
323;2862000;Powiat m.Olsztyn;20
324;3001000;Powiat chodzieski;7
325;3002000;Powiat czarnkowsko-trzcianecki;11
326;3003000;Powiat gnieźnieński;11
327;3004000;Powiat gostyński;9
328;3005000;Powiat grodziski;6
329;3006000;Powiat jarociński;3
330;3007000;Powiat kaliski;3
331;3008000;Powiat kępiński;0
332;3009000;Powiat kolski;11
333;3010000;Powiat koniński;6
334;3011000;Powiat kościański;9
335;3012000;Powiat krotoszyński;1
336;3013000;Powiat leszczyński;13
337;3014000;Powiat międzychodzki;5
338;3015000;Powiat nowotomyski;11
339;3016000;Powiat obornicki;10
340;3017000;Powiat ostrowski;11
341;3018000;Powiat ostrzeszowski;6
342;3019000;Powiat pilski;14
343;3020000;Powiat pleszewski;6
344;3021000;Powiat poznański;24
345;3022000;Powiat rawicki;5
346;3023000;Powiat słupecki;7
347;3024000;Powiat szamotulski;16
348;3025000;Powiat średzki;11
349;3026000;Powiat śremski;6
350;3027000;Powiat turecki;4
351;3028000;Powiat wągrowiecki;7
352;3029000;Powiat wolsztyński;7
353;3030000;Powiat wrzesiński;9
354;3031000;Powiat złotowski;2
355;3061000;Powiat m.Kalisz;10
356;3062000;Powiat m.Konin;11
357;3063000;Powiat m.Leszno;10
358;3064000;Powiat m.Poznań;43
359;3201000;Powiat białogardzki;7
360;3202000;Powiat choszczeński;7
361;3203000;Powiat drawski;4
362;3204000;Powiat goleniowski;13
363;3205000;Powiat gryficki;5
364;3206000;Powiat gryfiński;11
365;3207000;Powiat kamieński;4
366;3208000;Powiat kołobrzeski;8
367;3209000;Powiat koszaliński;8
368;3210000;Powiat myśliborski;6
369;3211000;Powiat policki;19
370;3212000;Powiat pyrzycki;4
371;3213000;Powiat sławieński;5
372;3214000;Powiat stargardzki;12
373;3215000;Powiat szczecinecki;10
374;3216000;Powiat świdwiński;4
375;3217000;Powiat wałecki;7
376;3218000;Powiat łobeski;7
377;3261000;Powiat m.Koszalin;14
378;3262000;Powiat m.Szczecin;31
379;3263000;Powiat m.Świnoujście;16
